======================================================================
Expanded Manifest LLM Analysis
Manifest: manifest_expanded_300.csv
Output: expanded_signals_full.csv
Started: 2026-01-01 18:32:09
======================================================================
Checking LiteLLM availability...
LiteLLM available (provider: litellm)

Manifest loaded: 10200 samples
Existing signals loaded: 3398 already analyzed
New samples to analyze: 8099

Starting analysis with 8 parallel workers...
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 7
[DEBUG] CompareWithPeers bucket size after helper: 7
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 5
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 5
[DEBUG] CompareWithPeers bucket size before helper: 6
[DEBUG] CompareWithPeers bucket size after helper: 6
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 5
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 5
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2

==================================================
Progress: 100/8099 (1.2%)
Elapsed: 17.4 min | ETA: 1388.7 min
Success: 100 | trade_long: 5
Total Cost: $0.4156
==================================================

[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 5
[DEBUG] CompareWithPeers bucket size after helper: 5
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[AGENT LOG] Agent 'past' failed or timed out for ticker=INVH, quarter=2017-Q1 (returned None)
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
